ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From DeviceScanActivity:
* .gradle\
* .gradle\1.8\
* .gradle\1.8\taskArtifacts\
* .gradle\1.8\taskArtifacts\cache.properties
* .gradle\1.8\taskArtifacts\cache.properties.lock
* .gradle\1.8\taskArtifacts\fileHashes.bin
* .gradle\1.8\taskArtifacts\fileSnapshots.bin
* .gradle\1.8\taskArtifacts\outputFileStates.bin
* .gradle\1.8\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\libraries\
* .idea\libraries\support_v13_18_0_0.xml
* .idea\libraries\support_v4_18_0_0.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* 111-备份.pro
* BluetoothLeGatt.iml
* BluetoothLeGattSample\
* BluetoothLeGattSample\BluetoothLeGattSample.iml
* BluetoothLeGattSample\build.gradle
* BluetoothLeGattSample\build\
* BluetoothLeGattSample\build\apk\
* BluetoothLeGattSample\build\apk\BLE_DEMO.apk
* BluetoothLeGattSample\build\classes\
* BluetoothLeGattSample\build\classes\debug\
* BluetoothLeGattSample\build\classes\debug\com\
* BluetoothLeGattSample\build\classes\debug\com\example\
* BluetoothLeGattSample\build\classes\debug\com\example\android\
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\BluetoothLeService$1.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\BluetoothLeService$LocalBinder.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\BluetoothLeService.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\BuildConfig.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$1.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$2.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$3$1.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$3$2.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$3.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$4.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity$1.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity$2$1.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity$2.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity$LeDeviceListAdapter.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity$ViewHolder.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$attr.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$dimen.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$drawable.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$id.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$layout.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$menu.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$string.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$style.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R.class
* BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\SampleGattAttributes.class
* BluetoothLeGattSample\build\incremental\
* BluetoothLeGattSample\build\incremental\aidl\
* BluetoothLeGattSample\build\incremental\aidl\debug\
* BluetoothLeGattSample\build\incremental\aidl\debug\dependency.store
* BluetoothLeGattSample\build\incremental\aidl\debug\inputs.data
* BluetoothLeGattSample\build\incremental\aidl\debug\outputs.data
* BluetoothLeGattSample\build\incremental\dex\
* BluetoothLeGattSample\build\incremental\dex\debug\
* BluetoothLeGattSample\build\incremental\dex\debug\inputs.data
* BluetoothLeGattSample\build\incremental\dex\debug\outputs.data
* BluetoothLeGattSample\build\incremental\mergeAssets\
* BluetoothLeGattSample\build\incremental\mergeAssets\debug\
* BluetoothLeGattSample\build\incremental\mergeAssets\debug\inputs.data
* BluetoothLeGattSample\build\incremental\mergeAssets\debug\merger.xml
* BluetoothLeGattSample\build\incremental\mergeAssets\debug\outputs.data
* BluetoothLeGattSample\build\incremental\mergeResources\
* BluetoothLeGattSample\build\incremental\mergeResources\debug\
* BluetoothLeGattSample\build\incremental\mergeResources\debug\inputs.data
* BluetoothLeGattSample\build\incremental\mergeResources\debug\merger.xml
* BluetoothLeGattSample\build\incremental\mergeResources\debug\outputs.data
* BluetoothLeGattSample\build\libs\
* BluetoothLeGattSample\build\libs\BluetoothLeGattSample-debug.ap_
* BluetoothLeGattSample\build\libs\BluetoothLeGattSample-debug.dex
* BluetoothLeGattSample\build\manifests\
* BluetoothLeGattSample\build\manifests\debug\
* BluetoothLeGattSample\build\manifests\debug\AndroidManifest.xml
* BluetoothLeGattSample\build\res\
* BluetoothLeGattSample\build\res\all\
* BluetoothLeGattSample\build\res\all\debug\
* BluetoothLeGattSample\build\res\all\debug\drawable-hdpi\
* BluetoothLeGattSample\build\res\all\debug\drawable-hdpi\ic_launcher.png
* BluetoothLeGattSample\build\res\all\debug\drawable-hdpi\tile.9.png
* BluetoothLeGattSample\build\res\all\debug\drawable-mdpi\
* BluetoothLeGattSample\build\res\all\debug\drawable-mdpi\ic_launcher.png
* BluetoothLeGattSample\build\res\all\debug\drawable-xhdpi\
* BluetoothLeGattSample\build\res\all\debug\drawable-xhdpi\ic_launcher.png
* BluetoothLeGattSample\build\res\all\debug\drawable-xxhdpi\
* BluetoothLeGattSample\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
* BluetoothLeGattSample\build\res\all\debug\layout\
* BluetoothLeGattSample\build\res\all\debug\layout\actionbar_indeterminate_progress.xml
* BluetoothLeGattSample\build\res\all\debug\layout\activity_main.xml
* BluetoothLeGattSample\build\res\all\debug\layout\dialog.xml
* BluetoothLeGattSample\build\res\all\debug\layout\gatt_services_characteristics.xml
* BluetoothLeGattSample\build\res\all\debug\layout\listitem_device.xml
* BluetoothLeGattSample\build\res\all\debug\menu\
* BluetoothLeGattSample\build\res\all\debug\menu\gatt_services.xml
* BluetoothLeGattSample\build\res\all\debug\menu\main.xml
* BluetoothLeGattSample\build\res\all\debug\values-sw600dp\
* BluetoothLeGattSample\build\res\all\debug\values-sw600dp\values.xml
* BluetoothLeGattSample\build\res\all\debug\values\
* BluetoothLeGattSample\build\res\all\debug\values\values.xml
* BluetoothLeGattSample\build\source\
* BluetoothLeGattSample\build\source\buildConfig\
* BluetoothLeGattSample\build\source\buildConfig\debug\
* BluetoothLeGattSample\build\source\buildConfig\debug\com\
* BluetoothLeGattSample\build\source\buildConfig\debug\com\example\
* BluetoothLeGattSample\build\source\buildConfig\debug\com\example\android\
* BluetoothLeGattSample\build\source\buildConfig\debug\com\example\android\bluetoothlegatt\
* BluetoothLeGattSample\build\source\buildConfig\debug\com\example\android\bluetoothlegatt\BuildConfig.java
* BluetoothLeGattSample\build\source\r\
* BluetoothLeGattSample\build\source\r\debug\
* BluetoothLeGattSample\build\source\r\debug\com\
* BluetoothLeGattSample\build\source\r\debug\com\example\
* BluetoothLeGattSample\build\source\r\debug\com\example\android\
* BluetoothLeGattSample\build\source\r\debug\com\example\android\bluetoothlegatt\
* BluetoothLeGattSample\build\source\r\debug\com\example\android\bluetoothlegatt\R.java
* BluetoothLeGattSample\src\
* BluetoothLeGattSample\src\main\
* BluetoothLeGattSample\src\main\AndroidManifest.xml
* BluetoothLeGattSample\src\main\java\
* BluetoothLeGattSample\src\main\java\com\
* BluetoothLeGattSample\src\main\java\com\example\
* BluetoothLeGattSample\src\main\java\com\example\android\
* BluetoothLeGattSample\src\main\java\com\example\android\bluetoothlegatt\
* BluetoothLeGattSample\src\main\java\com\example\android\bluetoothlegatt\BluetoothLeService.java
* BluetoothLeGattSample\src\main\java\com\example\android\bluetoothlegatt\DeviceControlActivity.java
* BluetoothLeGattSample\src\main\java\com\example\android\bluetoothlegatt\DeviceScanActivity.java
* BluetoothLeGattSample\src\main\java\com\example\android\bluetoothlegatt\SampleGattAttributes.java
* BluetoothLeGattSample\src\main\res\
* BluetoothLeGattSample\src\main\res\drawable-hdpi\
* BluetoothLeGattSample\src\main\res\drawable-hdpi\ic_launcher.png
* BluetoothLeGattSample\src\main\res\drawable-hdpi\tile.9.png
* BluetoothLeGattSample\src\main\res\drawable-mdpi\
* BluetoothLeGattSample\src\main\res\drawable-mdpi\ic_launcher.png
* BluetoothLeGattSample\src\main\res\drawable-xhdpi\
* BluetoothLeGattSample\src\main\res\drawable-xhdpi\ic_launcher.png
* BluetoothLeGattSample\src\main\res\drawable-xxhdpi\
* BluetoothLeGattSample\src\main\res\drawable-xxhdpi\ic_launcher.png
* BluetoothLeGattSample\src\main\res\layout\
* BluetoothLeGattSample\src\main\res\layout\actionbar_indeterminate_progress.xml
* BluetoothLeGattSample\src\main\res\layout\activity_main.xml
* BluetoothLeGattSample\src\main\res\layout\dialog.xml
* BluetoothLeGattSample\src\main\res\layout\gatt_services_characteristics.xml
* BluetoothLeGattSample\src\main\res\layout\listitem_device.xml
* BluetoothLeGattSample\src\main\res\menu\
* BluetoothLeGattSample\src\main\res\menu\gatt_services.xml
* BluetoothLeGattSample\src\main\res\menu\main.xml
* BluetoothLeGattSample\src\main\res\values-sw600dp\
* BluetoothLeGattSample\src\main\res\values-sw600dp\template-dimens.xml
